User-ID,ISBN,Book-Rating
18384,9504910599,5
175145,0446354678,0
108285,0525946500,0
15049,0811202208,5
174304,0553246259,7
105517,0517580497,0
211430,0151002630,0
216012,1583143548,7
90159,8481302155,0
245740,0830816550,8
274061,0671042858,10
115234,0812505182,0
202182,0064407454,9
155444,051512317X,0
20115,0324025424,0
254,0373707711,0
148744,0140270590,0
244493,0671040553,0
11676,0446601853,10
56360,3442351243,0
111847,0786868716,0
172512,0440130999,0
55710,0156027453,0
11601,0875964818,0
171594,006015957X,0
131675,9021032112,0
14638,0671632663,0
120093,039913414X,8
99261,0399140506,9
96819,0002254131,8
235498,0740723367,10
56447,0060928336,8
111288,0765194252,8
238781,0821744291,0
187762,0425165582,10
205735,0671888587,0
213350,0486227383,0
146803,0553286005,8
269728,0006166415,0
25409,0911541209,0
159429,8804457538,7
275970,0767908171,0
254899,1566040477,8
142276,0330370057,6
20149,0449912051,0
129074,0553575384,0
255218,0399134999,0
236283,038070384X,8
69697,0553576925,0
115120,0373191596,0
31846,0316359556,0
113564,2070368696,8
86189,0679744681,0
2276,0671622358,7
184618,0802135986,9
38802,1569710708,0
182993,0060546875,0
166596,0451174410,0
209385,037543092X,8
258690,0786906162,0
216781,0446672211,7
101731,0380978415,8
85872,0747551367,0
11676,0425151867,0
112001,0425167313,0
218116,0451191153,0
157655,034530618X,0
181176,0786012676,0
250751,0452283868,9
53220,0446607711,7
153662,0451184718,0
204467,0515123447,10
240144,0425166171,0
187145,1576738264,0
59971,0312924585,0
176875,0312867034,0
47605,0515093203,8
196985,034540615X,0
114893,0413486109,10
68555,0064400018,0
184513,0345445856,8
76352,0380756889,0
220867,0704349264,0
117577,0767916026,10
175886,0330280635,0
20688,8423987833,0
245963,0393096874,0
232131,042515999X,0
69971,0819311626,0
6318,0590598856,0
108950,0345386108,0
111578,0345451821,0
187256,0380711524,8
165308,0671577212,0
204864,1400032008,0
226745,0806997613,0
16795,0803600747,9
11676,0609601032,7
86641,0812522397,5
197659,0553249002,7
268195,0771067550,0
49144,8422671360,5
21364,080411868X,0
75081,1878424424,10
73394,0553584375,0
182085,0515130923,9
75107,9067661236,0
172888,2908957515,0
267635,0440211921,6
248718,0471387916,9
231891,3423202947,9
147847,0446353930,0
14521,0440154472,0
211288,088411936X,0
45418,0385421982,6
262470,0590408844,10
224435,0553578693,0
237727,0670811882,0
187754,2868693342,0
115003,076790351X,0
193428,0025196359,0
13600,0340750626,0
35859,0440223237,0
170137,0440495962,9
123257,0671534734,5
214464,8887592357,0
198711,0590469355,0
75701,0451170725,8
19238,0899198589,4
107456,0345257162,0
85433,3551722587,8
264321,0671034057,0
121170,0743431030,0
56797,0879520388,9
227025,0066211611,0
9856,0671726498,8
3371,0943233941,0
150546,6451601929,0
126726,0440212316,0
263852,0425042731,5
269566,1562825232,0
177432,0441646611,6
91832,0140177396,0
175003,0553244086,0
240375,0099268086,5
198711,0671537512,0
177090,0812544420,6
198711,0696006901,0
127233,0821749978,0
230402,0345351525,0
208410,0563214546,0
104665,0439049962,0
207385,0061056480,4
30746,0373710992,0
163897,0743439740,0
125538,0743464842,0
138822,0312978340,0
210792,0880382651,0
226545,0505524805,0
91832,0375500340,0
198711,044020786X,0
141493,1573226823,0
251580,068486875X,8
11601,067151914X,0
161200,0515136549,0
182506,0440193613,0
32195,0821734466,0
39281,0399137912,0
86947,0395140145,10
118135,0747516855,7
151605,0395277698,8
201908,068815333X,0
41088,0451408462,10
110029,0263790606,0
254377,0425196992,7
211919,0883961830,7
15670,0394567846,8
71514,0553271091,0
120548,8432230294,0
122793,0676974805,9
119643,0646419943,10
251613,0312131178,0
198711,0553276697,0
167471,0440206154,0
185176,0971880107,0
31226,0770422632,0
107514,0679904263,10
97874,1552440451,9
231294,3492238696,8
128331,0679746048,7
206300,014043030X,0
255218,0684836270,0
208147,0451182790,0
52350,0316358436,9
35859,0786014911,0
123625,0044407726,8
2033,0030020786,7
21397,006050918X,0
116669,0708840345,8
34521,345305136X,7
124874,0671027360,0
232945,0380804670,7
80555,1572972432,4
185233,1558321055,0
266570,9783548232089,3
213628,1899749357,9
